estrutura_linguagem tempo tamanho
linkedlist-cpp 0 50
linkedlist-cpp 0 723
linkedlist-cpp 0 115
linkedlist-cpp 0 650
linkedlist-cpp 0 364
linkedlist-cpp 0 707
linkedlist-cpp 0 473
linkedlist-cpp 0 316
linkedlist-cpp 0 907
linkedlist-cpp 0 471
linkedlist-cpp 0 366
linkedlist-cpp 0 563
linkedlist-cpp 0 206
linkedlist-cpp 0 63
linkedlist-cpp 0 338
linkedlist-cpp 0 401
linkedlist-cpp 0 256
linkedlist-cpp 0 937
linkedlist-cpp 0 172
linkedlist-cpp 0 758
linkedlist-cpp 0 665
linkedlist-cpp 0 202
linkedlist-cpp 0 924
linkedlist-cpp 0 15
linkedlist-cpp 0 29
linkedlist-cpp 0 693
linkedlist-cpp 0 143
linkedlist-cpp 0 851
linkedlist-cpp 0 392
linkedlist-cpp 0 254
linkedlist-cpp 0 796
linkedlist-cpp 0 3
linkedlist-cpp 0 754
linkedlist-cpp 0 901
linkedlist-cpp 0 22
linkedlist-cpp 0 989
linkedlist-cpp 0 444
linkedlist-cpp 0 456
linkedlist-cpp 0 744
linkedlist-cpp 0 813
linkedlist-cpp 0 382
linkedlist-cpp 0 390
linkedlist-cpp 0 571
linkedlist-cpp 0 414
linkedlist-cpp 0 833
linkedlist-cpp 0 442
linkedlist-cpp 0 876
linkedlist-cpp 0 450
linkedlist-cpp 0 422
linkedlist-cpp 0 302
linkedlist-cpp 0 572
linkedlist-cpp 0 427
linkedlist-cpp 0 994
linkedlist-cpp 0 853
linkedlist-cpp 0 698
linkedlist-cpp 0 143
linkedlist-cpp 0 286
linkedlist-cpp 0 802
linkedlist-cpp 0 177
linkedlist-cpp 0 325
linkedlist-cpp 0 681
linkedlist-cpp 0 770
linkedlist-cpp 0 868
linkedlist-cpp 0 986
linkedlist-cpp 0 205
linkedlist-cpp 0 763
linkedlist-cpp 0 969
linkedlist-cpp 0 218
linkedlist-cpp 0 945
linkedlist-cpp 0 710
linkedlist-cpp 0 679
linkedlist-cpp 0 35
linkedlist-cpp 0 527
linkedlist-cpp 0 914
linkedlist-cpp 0 617
linkedlist-cpp 0 436
linkedlist-cpp 0 572
linkedlist-cpp 0 870
linkedlist-cpp 0 858
linkedlist-cpp 0 2241
linkedlist-cpp 0 6998
linkedlist-cpp 0 7942
linkedlist-cpp 0 9815
linkedlist-cpp 0 8270
linkedlist-cpp 0 6777
linkedlist-cpp 0 7213
linkedlist-cpp 0 4391
linkedlist-cpp 0 3777
linkedlist-cpp 0 6445
linkedlist-cpp 0 1437
linkedlist-cpp 0 2089
linkedlist-cpp 0 9034
linkedlist-cpp 0 5727
linkedlist-cpp 0 9279
linkedlist-cpp 0 1536
linkedlist-cpp 0 2774
linkedlist-cpp 0 8384
linkedlist-cpp 0 9659
linkedlist-cpp 0 2346
linkedlist-cpp 0 2815
linkedlist-cpp 0 3471
linkedlist-cpp 0 1865
linkedlist-cpp 0 4317
linkedlist-cpp 0 6596
linkedlist-cpp 0 6839
linkedlist-cpp 0 6915
linkedlist-cpp 0 5176
linkedlist-cpp 0 9486
linkedlist-cpp 0 9398
linkedlist-cpp 0 6216
linkedlist-cpp 0 7587
linkedlist-cpp 0 3476
linkedlist-cpp 0 8259
linkedlist-cpp 0 8378
linkedlist-cpp 0 3526
linkedlist-cpp 0 9004
linkedlist-cpp 0 4398
linkedlist-cpp 0 4530
linkedlist-cpp 0 8750
linkedlist-cpp 0 6536
linkedlist-cpp 0 8396
linkedlist-cpp 0 5018
linkedlist-cpp 0 5428
linkedlist-cpp 0 1514
linkedlist-cpp 0 7922
linkedlist-cpp 0 4871
linkedlist-cpp 0 5353
linkedlist-cpp 0 6245
linkedlist-cpp 0 3066
linkedlist-cpp 0 7247
linkedlist-cpp 0 4427
linkedlist-cpp 0 6962
linkedlist-cpp 0 8557
linkedlist-cpp 0 9994
linkedlist-cpp 0 2922
linkedlist-cpp 0 6884
linkedlist-cpp 0 8031
linkedlist-cpp 0 4244
linkedlist-cpp 0 1532
linkedlist-cpp 0 4633
linkedlist-cpp 0 7063
linkedlist-cpp 0 5906
linkedlist-cpp 0 6428
linkedlist-cpp 0 5541
linkedlist-cpp 0 6624
linkedlist-cpp 0 8027
linkedlist-cpp 0 2662
linkedlist-cpp 0 4614
linkedlist-cpp 0 7372
linkedlist-cpp 0 6217
linkedlist-cpp 0 6316
linkedlist-cpp 0 4201
linkedlist-cpp 0 8771
linkedlist-cpp 0 6882
linkedlist-cpp 0 9609
linkedlist-cpp 0 2562
linkedlist-cpp 0 1195
linkedlist-cpp 0 5647
linkedlist-cpp 0 5194
linkedlist-cpp 0 4746
linkedlist-cpp 0 2664
linkedlist-cpp 0 9475
linkedlist-cpp 0 5264
linkedlist-cpp 0 2019
linkedlist-cpp 0 8726
linkedlist-cpp 0 1971
linkedlist-cpp 0 6949
linkedlist-cpp 0 7775
linkedlist-cpp 0 6088
linkedlist-cpp 0 9084
linkedlist-cpp 0 4926
linkedlist-cpp 0 3839
linkedlist-cpp 0 7371
linkedlist-cpp 0 8285
linkedlist-cpp 0 6303
linkedlist-cpp 0 8393
linkedlist-cpp 0 4514
linkedlist-cpp 0 3759
linkedlist-cpp 0 2039
linkedlist-cpp 0 88116
linkedlist-cpp 0 92921
linkedlist-cpp 0 94815
linkedlist-cpp 0 34807
linkedlist-cpp 0 29029
linkedlist-cpp 0 15214
linkedlist-cpp 0 57784
linkedlist-cpp 0 29693
linkedlist-cpp 0 22290
linkedlist-cpp 0 16963
linkedlist-cpp 0 16084
linkedlist-cpp 0 21963
linkedlist-cpp 0 39890
linkedlist-cpp 0 20289
linkedlist-cpp 0 41119
linkedlist-cpp 0 31792
linkedlist-cpp 0 73440
linkedlist-cpp 0 20791
linkedlist-cpp 0 11649
linkedlist-cpp 0 22303
linkedlist-cpp 0 84226
linkedlist-cpp 0 91279
linkedlist-cpp 0 54100
linkedlist-cpp 0 24451
linkedlist-cpp 0 94794
linkedlist-cpp 0 16495
linkedlist-cpp 0 72528
linkedlist-cpp 0 73940
linkedlist-cpp 0 40641
linkedlist-cpp 0 47763
linkedlist-cpp 0 78324
linkedlist-cpp 0 12719
linkedlist-cpp 0 98543
linkedlist-cpp 0 30729
linkedlist-cpp 0 94398
linkedlist-cpp 0 38279
linkedlist-cpp 0 59336
linkedlist-cpp 0 23833
linkedlist-cpp 0 84849
linkedlist-cpp 0 93919
linkedlist-cpp 0 22112
linkedlist-cpp 0 18174
linkedlist-cpp 0 65465
linkedlist-cpp 0 77525
linkedlist-cpp 0 72063
linkedlist-cpp 0 76121
linkedlist-cpp 0 90432
linkedlist-cpp 0 28559
linkedlist-cpp 0 71413
linkedlist-cpp 0 59177
linkedlist-cpp 0 58879
linkedlist-cpp 0 32956
linkedlist-cpp 0 99216
linkedlist-cpp 0 87144
linkedlist-cpp 0 67440
linkedlist-cpp 0 85921
linkedlist-cpp 0 38325
linkedlist-cpp 0 37434
linkedlist-cpp 0 86359
linkedlist-cpp 0 21820
linkedlist-cpp 0 59534
linkedlist-cpp 0 11862
linkedlist-cpp 0 53863
linkedlist-cpp 0 19627
linkedlist-cpp 0 20304
linkedlist-cpp 0 87069
linkedlist-cpp 0 91995
linkedlist-cpp 0 88973
linkedlist-cpp 0 70146
